漢字,読み仮名,答え,レベル,部首,タグ
把握,,はあく,Level2,Unset,Unset
依存症,,いぞんしょう、いそんしょう,Level2,Unset,Unset
帰依,,きい,Level2,Unset,Unset
威圧,,いあつ,Level2,Unset,Unset
行為,,こうい,Level2,Unset,Unset
為替,,かわせ,Level2,Unset,Unset
偉人,,いじん,Level2,Unset,Unset
偉い,,えらい,Level2,Unset,Unset
相違,,そうい,Level2,Unset,Unset
見違える,,みちがえる,Level2,Unset,Unset
維新,,いしん,Level2,Unset,Unset
経緯,,けいい,Level2,Unset,Unset
壱万円,,いちまんえん,Level2,Unset,Unset
陰鬱,,いんうつ,Level2,Unset,Unset
陰り,,かげり,Level2,Unset,Unset
隠蔽,,いんぺい,Level2,Unset,Unset
隠れる,,かくれる,Level2,Unset,Unset
芋煮,,いもに,Level2,Unset,Unset
影響,,えいきょう,Level2,Unset,Unset
物陰,,ものかげ,Level2,Unset,Unset
鋭利,,えいり,Level2,Unset,Unset
越冬,,えっとう,Level2,Unset,Unset
越す,,こす,Level2,Unset,Unset
応援,,おうえん,Level2,Unset,Unset
煙突,,えんとつ,Level2,Unset,Unset
煙,,けむり,Level2,Unset,Unset
狼煙,,のろし,Level2,Unset,Unset
鉛筆,,えんぴつ,Level2,Unset,Unset
額縁,,がくぶち,Level2,Unset,Unset
汚点,,おてん,Level2,Unset,Unset
汚い,,きたない,Level2,Unset,Unset
押収,,おうしゅう,Level2,Unset,Unset
奥義,,おうぎ,Level2,Unset,Unset
憶測,,おくそく,Level2,Unset,Unset
菓子,,かし,Level2,Unset,Unset
余暇,,よか,Level2,Unset,Unset
箇条書き,,かじょうがき,Level2,Unset,Unset
雅,,みやび、つね,Level2,Unset,Unset
厄介,,やっかい,Level2,Unset,Unset
警戒,,けいかい,Level2,Unset,Unset
皆既日食,,かいきにっしょく,Level2,Unset,Unset
崩壊,,ほうかい,Level2,Unset,Unset
稲刈り,,いねかり,Level2,Unset,Unset
比較,,ひかく,Level2,Unset,Unset
獲得,,かくとく,Level2,Unset,Unset
甘美,,かんび,Level2,Unset,Unset
甘える,,あまえる,Level2,Unset,Unset
発汗,,はっかん,Level2,Unset,Unset
乾く,,かわく,Level2,Unset,Unset
勧誘,,かんゆう,Level2,Unset,Unset
勧める,,すすめる,Level2,Unset,Unset
歓迎,,かんげい,Level2,Unset,Unset
監督,,かんとく,Level2,Unset,Unset
環境,,かんきょう,Level2,Unset,Unset
鑑賞,,かんしょう,Level2,Unset,Unset
鑑みる,,かんがみる,Level2,Unset,Unset
含む,,ふくむ,Level2,Unset,Unset
軌跡,,きせき,Level2,Unset,Unset
合格祈願,,ごうかくきがん,Level2,Unset,Unset
餓鬼,,がき,Level2,Unset,Unset
幾つ,,いくつ,Level2,Unset,Unset
輝く,,かがやく,Level2,Unset,Unset
律儀,,りちぎ,Level2,Unset,Unset
遊戯,,ゆうぎ,Level2,Unset,Unset
戯れる,,たわむれる,Level2,Unset,Unset
詰問,,きつもん,Level2,Unset,Unset
詰む,,つむ,Level2,Unset,Unset
却下,,きゃっか,Level2,Unset,Unset
行脚,,あんぎゃ,Level2,Unset,Unset
及び,,および,Level2,Unset,Unset
砂丘,,さきゅう,Level2,Unset,Unset
丘,,おか,Level2,Unset,Unset
老朽,,ろうきゅう,Level2,Unset,Unset
朽ちる,,くちる,Level2,Unset,Unset
扱う,,あつかう,Level2,Unset,Unset
巨匠,,きょしょう,Level2,Unset,Unset
占拠,,せんきょ,Level2,Unset,Unset
距離,,きょり,Level2,Unset,Unset
御恩,,ごおん,Level2,Unset,Unset
元凶,,げんきょう,Level2,Unset,Unset
絶叫,,ぜっきょう,Level2,Unset,Unset
叫ぶ,,さけぶ,Level2,Unset,Unset
狂言,,きょうげん,Level2,Unset,Unset
実況,,じっきょう,Level2,Unset,Unset
狭い,,せまい,Level2,Unset,Unset
恐怖,,きょうふ,Level2,Unset,Unset
交響曲,,こうきょうきょく,Level2,Unset,Unset
驚愕,,きょうがく,Level2,Unset,Unset
仰天,,ぎょうてん,Level2,Unset,Unset
駆動,,くどう,Level2,Unset,Unset
掘削,,くっさく,Level2,Unset,Unset
恩恵,,おんけい,Level2,Unset,Unset
傾斜,,けいしゃ,Level2,Unset,Unset
傾く,,かたむく,Level2,Unset,Unset
継承,,けいしょう,Level2,Unset,Unset
攻撃,,こうげき,Level2,Unset,Unset
肩甲骨,,けんこうこつ,Level2,Unset,Unset
兼ねる,,かねる,Level2,Unset,Unset
真剣,,しんけん,Level2,Unset,Unset
軒先,,のきさき,Level2,Unset,Unset
圏内,,けんない,Level2,Unset,Unset
堅実,,けんじつ,Level2,Unset,Unset
派遣,,はけん,Level2,Unset,Unset
玄人,,くろうと,Level2,Unset,Unset
枯渇,,こかつ,Level2,Unset,Unset
枯れる,,かれる,Level2,Unset,Unset
誇張,,こちょう,Level2,Unset,Unset
誇る,,ほこる,Level2,Unset,Unset
鼓動,,こどう,Level2,Unset,Unset
小鼓,,こつづみ,Level2,Unset,Unset
相互,,そうご,Level2,Unset,Unset
対抗,,たいこう,Level2,Unset,Unset
更生,,こうせい,Level2,Unset,Unset
恒常,,こうじょう,Level2,Unset,Unset
荒廃,,こうはい,Level2,Unset,Unset
御香,,おこう,Level2,Unset,Unset
項目,,こうもく,Level2,Unset,Unset
投稿,,とうこう,Level2,Unset,Unset
豪華,,ごうか,Level2,Unset,Unset
婚姻,,こんいん,Level2,Unset,Unset
鎖国,,さこく,Level2,Unset,Unset
彩る,,いろどる,Level2,Unset,Unset
お歳暮,,おせいぼ,Level2,Unset,Unset
搭載,,とうさい,Level2,Unset,Unset
錠剤,,じょうざい,Level2,Unset,Unset
咲く,,さく,Level2,Unset,Unset
惨敗,,ざんぱい,Level2,Unset,Unset
惨め,,みじめ,Level2,Unset,Unset
趣旨,,しゅし,Level2,Unset,Unset
伺う,,うかがう,Level2,Unset,Unset
名刺,,めいし,Level2,Unset,Unset
脂肪,,しぼう,Level2,Unset,Unset
紫外線,,しがいせん,Level2,Unset,Unset
雌雄,,しゆう,Level2,Unset,Unset
確執,,かくしつ,Level2,Unset,Unset
紙芝居,,かみしばい,Level2,Unset,Unset
釈明,,しゃくめい,Level2,Unset,Unset
寂然,,じゃくねん,Level2,Unset,Unset
朱肉,,しゅにく,Level2,Unset,Unset
狩猟,,しゅりょう,Level2,Unset,Unset
趣味,,しゅみ,Level2,Unset,Unset
必需品,,ひつじゅひん,Level2,Unset,Unset
秀でる,,ひいでる,Level2,Unset,Unset
世襲,,せしゅう,Level2,Unset,Unset
柔軟,,じゅうなん,Level2,Unset,Unset
獣道,,けものみち,Level2,Unset,Unset
瞬発力,,しゅんぱつりょく,Level2,Unset,Unset
上旬,,じょうじゅん,Level2,Unset,Unset
巡る,,めぐる,Level2,Unset,Unset
矛盾,,むじゅん,Level2,Unset,Unset
召喚,,しょうかん,Level2,Unset,Unset
床の間,,とこのま,Level2,Unset,Unset
沼,,ぬま,Level2,Unset,Unset
称える,,たたえる,Level2,Unset,Unset
詳細,,しょうさい,Level2,Unset,Unset
大丈夫,,だいじょうぶ,Level2,Unset,Unset
娘婿,,むすめむこ,Level2,Unset,Unset
畳,,たたみ,Level2,Unset,Unset
繁殖,,はんしょく,Level2,Unset,Unset
電飾,,でんしょく,Level2,Unset,Unset
抵触,,ていしょく,Level2,Unset,Unset
侵略,,しんりゃく,Level2,Unset,Unset
振動,,しんどう,Level2,Unset,Unset
お浸し,,おひたし,Level2,Unset,Unset
昼寝,,ひるね,Level2,Unset,Unset
慎重,,しんちょう,Level2,Unset,Unset
地震,,じしん,Level2,Unset,Unset
薪,,まき、たきぎ,Level2,Unset,Unset
尽力,,じんりょく,Level2,Unset,Unset
出陣,,しゅつじん,Level2,Unset,Unset
尋問,,じんもん,Level2,Unset,Unset
吹奏楽,,すいそうがく,Level2,Unset,Unset
是非,,ぜひ,Level2,Unset,Unset
井戸,,いど,Level2,Unset,Unset
百姓,,ひゃくしょう,Level2,Unset,Unset
遠征,,えんせい,Level2,Unset,Unset
痕跡,,こんせき,Level2,Unset,Unset
占領,,せんりょう,Level2,Unset,Unset
占う,,うらなう,Level2,Unset,Unset
扇子,,せんす,Level2,Unset,Unset
鮮明,,せんめい,Level2,Unset,Unset
訴える,,うったえる,Level2,Unset,Unset
僧侶,,そうりょ,Level2,Unset,Unset
乾燥,,かんそう,Level2,Unset,Unset
物騒,,ぶっそう,Level2,Unset,Unset
手繰る,,たぐる,Level2,Unset,Unset
寄贈,,きぞう、きそう,Level2,Unset,Unset
即日,,そくじつ,Level2,Unset,Unset
俗物,,ぞくぶつ,Level2,Unset,Unset
忍耐,,にんたい,Level2,Unset,Unset
代替,,だいたい,Level2,Unset,Unset
贅沢,,ぜいたく,Level2,Unset,Unset
開拓,,かいたく,Level2,Unset,Unset
濁点,,だくてん,Level2,Unset,Unset
脱ぐ,,ぬぐ,Level2,Unset,Unset
丹念,,たんねん,Level2,Unset,Unset
淡い,,あわい,Level2,Unset,Unset
驚嘆,,きょうたん,Level2,Unset,Unset
末端,,まったん,Level2,Unset,Unset
弾丸,,だんがん,Level2,Unset,Unset
無恥,,むち,Level2,Unset,Unset
合致,,がっち,Level2,Unset,Unset
遅刻,,ちこく,Level2,Unset,Unset
貯蓄,,ちょちく,Level2,Unset,Unset
沖縄県,,おきなわけん,Level2,Unset,Unset
跳躍,,ちょうやく,Level2,Unset,Unset
徴兵,,ちょうへい,Level2,Unset,Unset
清澄,,せいちょう,Level2,Unset,Unset
沈没,,ちんぼつ,Level2,Unset,Unset
珍しい,,めずらしい,Level2,Unset,Unset
抵抗,,ていこう,Level2,Unset,Unset
防波堤,,ぼうはてい,Level2,Unset,Unset
摘む,,つむ,Level2,Unset,Unset
滴る,,したたる,Level2,Unset,Unset
添付,,てんぷ,Level2,Unset,Unset
宮殿,,きゅうでん,Level2,Unset,Unset
嘔吐,,おうと,Level2,Unset,Unset
発展途上国,,はってんとじょうこく,Level2,Unset,Unset
売国奴,,ばいこくど,Level2,Unset,Unset
激怒,,げきど,Level2,Unset,Unset
到着,,とうちゃく,Level2,Unset,Unset
逃れる,,のがれる,Level2,Unset,Unset
倒壊,,とうかい,Level2,Unset,Unset
桃,,もも,Level2,Unset,Unset
窃盗,,せっとう,Level2,Unset,Unset
鉄塔,,てっとう,Level2,Unset,Unset
稲穂,,いなほ,Level2,Unset,Unset
踏襲,,とうしゅう,Level2,Unset,Unset
闘う,,たたかう,Level2,Unset,Unset
胴体,,どうたい,Level2,Unset,Unset
峠道,,とうげみち,Level2,Unset,Unset
突如,,とつじょ,Level2,Unset,Unset
鈍行,,どんこう,Level2,Unset,Unset
曇り,,くもり,Level2,Unset,Unset
悩み,,なやみ,Level2,Unset,Unset
濃厚,,のうこう,Level2,Unset,Unset
乾杯,,かんぱい,Level2,Unset,Unset
拍車,,はくしゃ,Level2,Unset,Unset
外泊,,がいはく,Level2,Unset,Unset
脅迫,,きょうはく,Level2,Unset,Unset
薄れる,,うすれる,Level2,Unset,Unset
爆発,,ばくはつ,Level2,Unset,Unset
白髪,,はくはつ,Level2,Unset,Unset
抜歯,,ばっし,Level2,Unset,Unset
懲罰,,ちょうばつ,Level2,Unset,Unset
一般的,,いっぱんてき,Level2,Unset,Unset
救急搬送,,きゅうきゅうはんそう,Level2,Unset,Unset
模範解答,,もはんかいとう,Level2,Unset,Unset
繁盛,,はんじょう,Level2,Unset,Unset
挨拶,,あいさつ,Level3,Unset,Unset
曖昧模糊,,あいまいもこ,Level3,Unset,Unset
宵闇,,よいやみ,Level3,Unset,Unset
宛名,,あてな,Level3,Unset,Unset
宛ら,,さながら,Level3,Unset,Unset
畏縮,,いしゅく,Level3,Unset,Unset
椅子,,いす,Level3,Unset,Unset
語彙力,,ごいりょく,Level3,Unset,Unset
茨城県,,いばらきけん,Level3,Unset,Unset
咽喉,,いんこう,Level3,Unset,Unset
淫ら,,みだら,Level3,Unset,Unset
唄う,,うたう,Level3,Unset,Unset
私怨,,しえん,Level3,Unset,Unset
愛媛県,,えひめけん,Level3,Unset,Unset
妖艶,,ようえん,Level3,Unset,Unset
好奇心旺盛,,こうきしんおうせい,Level3,Unset,Unset
臆する,,おくする,Level3,Unset,Unset
俺,,おれ,Level3,Unset,Unset
苛め,,いじめ,Level3,Unset,Unset
嵐,,あらし,Level3,Unset,Unset
象牙,,ぞうげ,Level3,Unset,Unset
楷書体,,かいしょたい,Level3,Unset,Unset
潰滅,,かいめつ,Level3,Unset,Unset
俳諧,,はいかい,Level3,Unset,Unset
断崖絶壁,,だんがいぜっぺき,Level3,Unset,Unset
頭蓋骨,,ずがいこつ,Level3,Unset,Unset
死骸,,しがい,Level3,Unset,Unset
干し柿,,ほしがき,Level3,Unset,Unset
上顎,,うわあご,Level3,Unset,Unset
葛藤,,かっとう,Level3,Unset,Unset
釜,,かま,Level3,Unset,Unset
愛玩動物,,あいがんどうぶつ,Level3,Unset,Unset
歌舞伎,,かぶき,Level3,Unset,Unset
亀裂,,きれつ,Level3,Unset,Unset
毀損,,きそん,Level3,Unset,Unset
近畿,,きんき,Level3,Unset,Unset
脱臼,,だっきゅう,Level3,Unset,Unset
嗅ぐ,,かぐ,Level3,Unset,Unset
裾野,,すその,Level3,Unset,Unset
頬張る,,ほおばる,Level3,Unset,Unset
雑巾,,ぞうきん,Level3,Unset,Unset
僅か,,わずか,Level3,Unset,Unset
錦鯉,,にしきごい,Level3,Unset,Unset
危惧,,きぐ,Level3,Unset,Unset
串刺し,,くしざし,Level3,Unset,Unset
洞窟,,どうくつ,Level3,Unset,Unset
造詣,,ぞうけい,Level3,Unset,Unset
憧憬,,しょうけい、どうけい,Level3,Unset,Unset
滑稽,,こっけい,Level3,Unset,Unset
間隙,,かんげき,Level3,Unset,Unset
桁違い,,けたちがい,Level3,Unset,Unset
拳骨,,げんこつ,Level3,Unset,Unset
合鍵,,あいかぎ,Level3,Unset,Unset
右舷,,うげん,Level3,Unset,Unset
内股,,うちまた,Level3,Unset,Unset
白虎,,びゃっこ,Level3,Unset,Unset
禁錮,,きんこ,Level3,Unset,Unset
帳尻合わせ,,ちょうじりあわせ,Level3,Unset,Unset
勾配,,こうばい,Level3,Unset,Unset
脳梗塞,,のうこうそく,Level3,Unset,Unset
喉仏,,のどぼとけ,Level3,Unset,Unset
彩虹,,さいこう,Level3,Unset,Unset
乞う,,こう,Level3,Unset,Unset
傲慢,,ごうまん,Level3,Unset,Unset
捨て駒,,すてごま,Level3,Unset,Unset
頃合い,,ころあい,Level3,Unset,Unset
弾痕,,だんこん,Level3,Unset,Unset
音沙汰,,おとさた,Level3,Unset,Unset
挫傷,,ざしょう,Level3,Unset,Unset
拍手喝采,,はくしゅかっさい,Level3,Unset,Unset
要塞,,ようさい,Level3,Unset,Unset
柵,,さく、しがらみ,Level3,Unset,Unset
羅刹,,らせつ,Level3,Unset,Unset
斬殺,,ざんさつ,Level3,Unset,Unset
恣意的,,しいてき,Level3,Unset,Unset
真摯,,しんし,Level3,Unset,Unset
薬餌,,やくじ,Level3,Unset,Unset
鹿苑寺,,ろくおんじ,Level3,Unset,Unset
叱咤激励,,しったげきれい,Level3,Unset,Unset
膝,,ひざ,Level3,Unset,Unset
嫉妬,,しっと,Level3,Unset,Unset
妬む,,ねたむ,Level3,Unset,Unset
腫瘍,,しゅよう,Level3,Unset,Unset
呪縛,,じゅばく,Level3,Unset,Unset
呪う,,のろう、まじなう,Level3,Unset,Unset
鎧袖,,がいしゅう,Level3,Unset,Unset
羞恥心,,しゅうちしん,Level3,Unset,Unset
一蹴,,いっしゅう,Level3,Unset,Unset
憧れる,,あこがれる,Level3,Unset,Unset
払拭,,ふっしょく、ふっしき,Level3,Unset,Unset
必須,,ひっす,Level3,Unset,Unset
芯,,しん,Level3,Unset,Unset
腎臓,,じんぞう,Level3,Unset,Unset
凄絶,,せいぜつ,Level3,Unset,Unset
凄い,,すごい,Level3,Unset,Unset
覚醒,,かくせい,Level3,Unset,Unset
醒める,,さめる,Level3,Unset,Unset
脊髄,,せきずい,Level3,Unset,Unset
親戚,,しんせき,Level3,Unset,Unset
焙煎,,ばいせん,Level3,Unset,Unset
羨望,,せんぼう,Level3,Unset,Unset
羨む,,うらやむ,Level3,Unset,Unset
涙腺,,るいせん,Level3,Unset,Unset
詮索,,せんさく,Level3,Unset,Unset
処方箋,,しょほうせん,Level3,Unset,Unset
お膳立て,,おぜんだて,Level3,Unset,Unset
狙撃手,,そげきしゅ,Level3,Unset,Unset
遡上,,そじょう,Level3,Unset,Unset
遡る,,さかのぼる,Level3,Unset,Unset
曾祖父,,そうそふ,Level3,Unset,Unset
