漢字,読み仮名,答え,レベル,部首,タグ
爽やか,,さわやか,Level3,Unset,Unset
満身創痍,,まんしんそうい,Level3,Unset,Unset
失踪,,しっそう,Level3,Unset,Unset
捉える,,とらえる,Level3,Unset,Unset
謙遜,,けんそん,Level3,Unset,Unset
唾液,,だえき,Level3,Unset,Unset
堆積,,たいせき,Level3,Unset,Unset
誰何,,すいか,Level3,Unset,Unset
旦那,,だんな,Level3,Unset,Unset
綻びる,,ほころびる,Level3,Unset,Unset
焼酎,,しょうちゅう,Level3,Unset,Unset
肘,,ひじ,Level3,Unset,Unset
進捗,,しんちょく,Level3,Unset,Unset
頸椎,,けいつい,Level3,Unset,Unset
千羽鶴,,せんばづる,Level3,Unset,Unset
諦める,,あきらめる,Level3,Unset,Unset
溺愛,,できあい,Level3,Unset,Unset
装填,,そうてん,Level3,Unset,Unset
填める,,はめる、うずめる,Level3,Unset,Unset
賭博,,とばく,Level3,Unset,Unset
瞳孔,,どうこう,Level3,Unset,Unset
頓着,,とんちゃく,Level3,Unset,Unset
貪る,,むさぼる,Level3,Unset,Unset
丼,,どん、どんぶり,Level3,Unset,Unset
奈落,,ならく,Level3,Unset,Unset
捻る,,ひねる,Level3,Unset,Unset
罵詈雑言,,ばりぞうごん,Level3,Unset,Unset
剥奪,,はくだつ,Level3,Unset,Unset
菜箸,,さいばし,Level3,Unset,Unset
氾濫,,はんらん,Level3,Unset,Unset
汎用的,,はんようてき,Level3,Unset,Unset
斑紋,,はんもん,Level3,Unset,Unset
愁眉,,しゅうび,Level3,Unset,Unset
訃報,,ふほう,Level3,Unset,Unset
遮蔽,,しゃへい,Level3,Unset,Unset
煎餅,,せんべい,Level3,Unset,Unset
双璧,,そうへき,Level3,Unset,Unset
哺乳類,,ほにゅうるい,Level3,Unset,Unset
養蜂場,,ようほうじょう,Level3,Unset,Unset
変貌,,へんぼう,Level3,Unset,Unset
親睦,,しんぼく,Level3,Unset,Unset
勃興,,ぼっこう,Level3,Unset,Unset
腕枕,,うでまくら,Level3,Unset,Unset
蜜月,,みつげつ,Level3,Unset,Unset
拉麺,,らーめん,Level3,Unset,Unset
陶冶,,とうや,Level3,Unset,Unset
弥生時代,,やよいじだい,Level3,Unset,Unset
比喩,,ひゆ,Level3,Unset,Unset
湧出,,ゆうしゅつ,Level3,Unset,Unset
妖しい,,あやしい,Level3,Unset,Unset
胃潰瘍,,いかいよう,Level3,Unset,Unset
肥沃,,ひよく,Level3,Unset,Unset
悪辣,,あくらつ,Level3,Unset,Unset
藍色,,あいいろ,Level3,Unset,Unset
人形浄瑠璃,,にんぎょうじょうるり,Level3,Unset,Unset
戦慄,,せんりつ,Level3,Unset,Unset
慄く,,おののく,Level3,Unset,Unset
一目瞭然,,いちもくりょうぜん,Level3,Unset,Unset
賄賂,,わいろ,Level3,Unset,Unset
翻弄,,ほんろう,Level3,Unset,Unset
弄ぶ,,もてあそぶ,Level3,Unset,Unset
籠城,,ろうじょう,Level3,Unset,Unset
籠る,,こもる,Level3,Unset,Unset
麓,,ふもと,Level3,Unset,Unset
脇道,,わきみち,Level3,Unset,Unset
絢爛,,けんらん,Level4,Unset,Unset
黄昏,,たそがれ,Level4,Unset,Unset
瓦斯,,がす,Level4,Unset,Unset
穿鑿,,せんさく,Level4,Unset,Unset
凋落,,ちょうらく,Level4,Unset,Unset
雷霆,,らいてい,Level4,Unset,Unset
矜持,,きょうじ,Level4,Unset,Unset
窈窕,,ようちょう,Level4,Unset,Unset
復習う,,さらう,Level4,Unset,Unset
青椒肉絲,,ちんじゃおろーす、ちんじゃおろーすー,Level4,Unset,Unset
苛まれる,,さいなまれる,Level4,Unset,Unset
総総,,ふさふさ,Level4,Unset,Unset
逼迫,,ひっぱく,Level4,Unset,Unset
愛猫,,あいびょう,Level4,Unset,Unset
出納,,すいとう,Level4,Unset,Unset
相殺,,そうさい,Level4,Unset,Unset
暫時,,ざんじ,Level4,Unset,Unset
齟齬,,そご,Level4,Unset,Unset
辟易,,へきえき,Level4,Unset,Unset
所謂,,いわゆる,Level4,Unset,Unset
婉曲,,えんきょく,Level4,Unset,Unset
囲炉裏,,いろり,Level4,Unset,Unset
凡そ,,およそ、おおよそ,Level4,Unset,Unset
甚だ,,はなはだ,Level4,Unset,Unset
殆ど,,ほとんど,Level4,Unset,Unset
忽ち,,たちまち,Level4,Unset,Unset
牛蒡,,ごぼう,Level4,Unset,Unset
紐帯,,ちゅうたい、じゅうたい,Level4,Unset,Unset
杏林,,きょうりん,Level4,Unset,Unset
錫杖,,しゃくじょう,Level4,Unset,Unset
禰宜,,ねぎ,Level4,Unset,Unset
欽慕,,きんぼ,Level4,Unset,Unset
櫛比,,しっぴ,Level4,Unset,Unset
慧眼,,けいがん,Level4,Unset,Unset
俗諺,,ぞくげん,Level4,Unset,Unset
椿事,,ちんじ,Level4,Unset,Unset
汀渚,,ていしょ,Level4,Unset,Unset
彼此,,ひし,Level4,Unset,Unset
膝下,,しっか,Level4,Unset,Unset
枕頭,,ちんとう,Level4,Unset,Unset
尤物,,ゆうぶつ,Level4,Unset,Unset
壺中,,こちゅう,Level4,Unset,Unset
長身瘦躯,,ちょうしんそうく,Level4,Unset,Unset
郁郁,,いくいく,Level4,Unset,Unset
厩舎,,きゅうしゃ,Level4,Unset,Unset
一瞥,,いちべつ,Level4,Unset,Unset
艶冶,,えんや,Level4,Unset,Unset
甥姪,,せいてつ,Level4,Unset,Unset
一揖,,いちゆう,Level4,Unset,Unset
禾穀,,かこく,Level4,Unset,Unset
快哉,,かいさい,Level4,Unset,Unset
赫灼,,かくしゃく,Level4,Unset,Unset
茅屋,,ぼうおく,Level4,Unset,Unset
御萱堂,,ごけんどう,Level4,Unset,Unset
澱,,おり、よど,Level4,Unset,Unset
苛む,,さいなむ,Level4,Unset,Unset
饗す,,もてなす,Level4,Unset,Unset
鴫,,しぎ,Level4,Unset,Unset
栂,,とが、つが,Level4,Unset,Unset
鐙,,あぶみ,Level4,Unset,Unset
矧ぐ,,はぐ,Level4,Unset,Unset
硲,,はざま,Level4,Unset,Unset
籾,,もみ,Level4,Unset,Unset
堆い,,うずたかい,Level4,Unset,Unset
嘉する,,よみする,Level4,Unset,Unset
魁,,さきがけ,Level4,Unset,Unset
廓,,くるわ,Level4,Unset,Unset
樫,,かし,Level4,Unset,Unset
椛,,もみじ,Level4,Unset,Unset
甑,,こしき,Level4,Unset,Unset
徽章,,きしょう,Level4,Unset,Unset
弓箭,,きゅうせん,Level4,Unset,Unset
熊掌,,ゆうしょう,Level4,Unset,Unset
夙夜,,しゅくや,Level4,Unset,Unset
後胤,,こういん,Level4,Unset,Unset
嚇怒,,かくど,Level4,Unset,Unset
口吻,,こうふん,Level4,Unset,Unset
弘誓,,ぐぜい,Level4,Unset,Unset
斯界,,しかい,Level4,Unset,Unset
象箸,,ぞうちょ,Level4,Unset,Unset
廠舎,,しょうしゃ,Level4,Unset,Unset
翠黛,,すいたい,Level4,Unset,Unset
曽遊,,そうゆう,Level4,Unset,Unset
豊頬,,ほうきょう,Level4,Unset,Unset
爪牙,,そうが,Level4,Unset,Unset
都邑,,とゆう,Level4,Unset,Unset
芝蘭,,しらん,Level4,Unset,Unset
禿筆,,とくひつ,Level4,Unset,Unset
這般,,しゃはん,Level4,Unset,Unset
稗史,,はいし,Level4,Unset,Unset
謬見,,びゅうけん,Level4,Unset,Unset
頁岩,,けつがん,Level4,Unset,Unset
補綴,,ほてい、ほてつ,Level4,Unset,Unset
戎馬,,じゅうば,Level4,Unset,Unset
輔弼,,ほひつ,Level4,Unset,Unset
蓑笠,,さりゅう,Level4,Unset,Unset
忽せ,,ゆるがせ,Level4,Unset,Unset
艮,,うしとら,Level4,Unset,Unset
蔀,,しとみ,Level4,Unset,Unset
椙,,すぎ,Level4,Unset,Unset
辿る,,たどる,Level4,Unset,Unset
頗る,,すこぶる,Level4,Unset,Unset
擢んでた,,ぬきんでた,Level4,Unset,Unset
誹る,,そしる,Level4,Unset,Unset
尤める,,とがめる,Level4,Unset,Unset
鑓,,やり,Level4,Unset,Unset
掠める,,かすめる,Level4,Unset,Unset
歪,,いびつ,Level4,Unset,Unset
靱やか,,しなやか,Level4,Unset,Unset
八重葎,,やえむぐら,Level4,Unset,Unset
咽ぶ,,むせぶ,Level4,Unset,Unset
戚む,,いたむ,Level4,Unset,Unset
遜る,,へりくだる,Level4,Unset,Unset
設える,,しつらえる,Level4,Unset,Unset
具に,,つぶさに,Level4,Unset,Unset
偏に,,ひとえに,Level4,Unset,Unset
詰る,,なじる,Level4,Unset,Unset
与する,,くみする,Level4,Unset,Unset
慮る,,おもんぱかる,Level4,Unset,Unset
恣に,,ほしいままに,Level4,Unset,Unset
労う,,ねぎらう,Level4,Unset,Unset
予て,,かねて,Level4,Unset,Unset
括る,,くくる,Level4,Unset,Unset
頑な,,かたくな,Level4,Unset,Unset
購う,,あがなう,Level4,Unset,Unset
肖る,,かたどる,Level4,Unset,Unset
屯する,,たむろする,Level4,Unset,Unset
閲する,,けみする,Level4,Unset,Unset
凝り,,こり、しこり,Level4,Unset,Unset
邪,,よこしま,Level4,Unset,Unset
辱い,,かたじけない,Level4,Unset,Unset
何某,,なにがし,Level4,Unset,Unset
扱く,,しごく,Level4,Unset,Unset
熟す,,こなす,Level4,Unset,Unset
垂と,,なんなんと,Level4,Unset,Unset
態と,,わざと,Level4,Unset,Unset
集く,,すだく,Level4,Unset,Unset
強か,,したたか,Level4,Unset,Unset
番える,,つがえる,Level4,Unset,Unset
因む,,ちなむ,Level4,Unset,Unset
憾み,,うらみ,Level4,Unset,Unset
殉う,,したがう,Level4,Unset,Unset
剰え,,あまつさえ,Level4,Unset,Unset
泥む,,なずむ,Level4,Unset,Unset
概ね,,おおむね,Level4,Unset,Unset
徐に,,おもむろに,Level4,Unset,Unset
掌る,,つかさどる,Level4,Unset,Unset
託ける,,かこつける、ことづける,Level4,Unset,Unset
諾う,,うべなう,Level4,Unset,Unset
零す,,こぼす,Level4,Unset,Unset
相見える,,あいまみえる,Level4,Unset,Unset
与る,,あずかる,Level4,Unset,Unset
革める,,あらためる,Level4,Unset,Unset
勤しむ,,いそしむ,Level4,Unset,Unset
鮎魚女,,あいなめ,Level4,Unset,Fish
鰺,,あじ,Level3,Unset,Fish
穴子,,あなご,Level3,Unset,Fish
鮎,,あゆ,Level4,Unset,Fish
鮟鱇,,あんこう,Level4,Unset,Fish
鰯,,いわし,Level3,Unset,Fish
岩魚,,いわな,Level3,Unset,Fish
鰻,,うなぎ,Level3,Unset,Fish
海鷂魚,,えい,Level5,Unset,Fish
追河,,おいかわ,Level3,Unset,Fish
虎魚,,おこぜ,Level4,Unset,Fish
鰍,,かじか、いなだ、どじょう,Level4,Unset,Fish
鰹,,かつお,Level3,Unset,Fish
梭魚,,かます,Level4,Unset,Fish
鰈,,かれい,Level4,Unset,Fish
皮剥,,かわはぎ,Level3,Unset,Fish
鱚,,きす,Level3,Unset,Fish
鯉,,こい,Level3,Unset,Fish
鯒,,こち,Level4,Unset,Fish
鮴,,ごり,Level4,Unset,Fish
鮭,,さけ,Level3,Unset,Fish
鯖,,さば,Level3,Unset,Fish
鮫,,さめ,Level3,Unset,Fish
鰆,,さわら,Level4,Unset,Fish
秋刀魚,,さんま,Level3,Unset,Fish
柳葉魚,,ししゃも,Level5,Unset,Fish
鱸,,すずき,Level4,Unset,Fish
鯛,,たい,Level3,Unset,Fish
太刀魚,,たちうお,Level3,Unset,Fish
鱈,,たら,Level3,Unset,Fish
蝶鮫,,ちょうざめ,Level4,Unset,Fish
泥鰌,,どじょう,Level4,Unset,Fish
鯰,,なまず,Level4,Unset,Fish
鰊,,にしん,Level4,Unset,Fish
鯊,,はぜ,Level4,Unset,Fish
鰰,,はたはた,Level4,Unset,Fish
鱧,,はも,Level4,Unset,Fish
鮃,,ひらめ,Level3,Unset,Fish
河豚,,ふぐ,Level3,Unset,Fish
鮒,,ふな,Level4,Unset,Fish
鰤,,ぶり,Level4,Unset,Fish
鯔,,ぼら,Level4,Unset,Fish
鮪,,まぐろ,Level3,Unset,Fish
鱒,,ます,Level4,Unset,Fish
翻車魚,,まんぼう,Level4,Unset,Fish
目高,,めだか,Level3,Unset,Fish
眼張,,めばる,Level3,Unset,Fish
山女魚,,やまめ,Level4,Unset,Fish
公魚,,わかさぎ,Level4,Unset,Fish
鱶鰭,,ふかひれ,Level4,Unset,Fish
家鴨,,あひる,Level4,Unset,Bird
信天翁,,あほうどり,Level4,Unset,Bird
鸚哥,,いんこ,Level4,Unset,Bird
鵜,,う,Level4,Unset,Bird
鶯,,うぐいす,Level4,Unset,Bird
鶉,,うずら,Level4,Unset,Bird
鸚鵡,,おうむ,Level4,Unset,Bird
鴛鴦,,おしどり,Level4,Unset,Bird
郭公,,かっこう、ほととぎす,Level4,Unset,Bird
金糸雀,,かなりあ,Level4,Unset,Bird
鴨,,かも,Level4,Unset,Bird
鴎,,かもめ,Level4,Unset,Bird
烏,,からす,Level3,Unset,Bird
雁,,がん、かり,Level3,Unset,Bird
軽鴨,,かるがも,Level4,Unset,Bird
翡翠,,かわせみ、ひすい,Level4,Unset,Bird
雉子,,きじ,Level4,Unset,Bird
啄木鳥,,きつつき,Level4,Unset,Bird
山原水鶏,,やんばるくいな,Level4,Unset,Bird
孔雀,,くじゃく,Level3,Unset,Bird
鸛,,こうのとり,Level4,Unset,Bird
小啄木鳥,,こげら,Level4,Unset,Bird
鷺,,さぎ,Level4,Unset,Bird
鴫,,しぎ,Level4,Unset,Bird
四十雀,,しじゅうから,Level4,Unset,Bird
軍鶏,,しゃも,Level4,Unset,Bird
雀,,すずめ,Level3,Unset,Bird
背黄青鸚哥,,せきせいいんこ,Level4,Unset,Bird
鷹,,たか,Level3,Unset,Bird
駝鳥,,だちょう,Level3,Unset,Bird
千鳥,,ちどり,Level3,Unset,Bird
鶫,,つぐみ,Level4,Unset,Bird
燕,,つばめ,Level4,Unset,Bird
鶴,,つる,Level3,Unset,Bird
朱鷺,,とき,Level4,Unset,Bird
鳶,,とび、とんび,Level4,Unset,Bird
鶏,,にわとり、とり,Level3,Unset,Bird
鳩,,はと,Level3,Unset,Bird
隼,,はやぶさ,Level3,Unset,Bird
梟,,ふくろう,Level4,Unset,Bird
不如帰,,ほととぎす,Level4,Unset,Bird
珠鶏,,ほろほろちょう,Level5,Unset,Bird
木菟,,みみずく,Level4,Unset,Bird
百舌,,もず,Level4,Unset,Bird
夜鷹,,よたか,Level4,Unset,Bird
鷲,,わし,Level4,Unset,Bird
鷦鷯,,みそさざい,Level5,Unset,Bird
障泥烏賊,,あおりいか,Level4,Unset,Fish
錨,,いかり,Level4,Unset,Product
錘,,おもり、つむ,Level4,Unset,Product
帷子,,かたびら,Level4,Unset,Product
剃刀,,かみそり,Level4,Unset,Product
鉋,,かんな,Level4,Unset,Product
錐,,きり,Level4,Unset,Product
鍬,,くわ,Level4,Unset,Product
炬燵,,こたつ,Level4,Unset,Product
鏝,,こて,Level4,Unset,Product
芥箱,,ごみばこ,Level4,Unset,Product
賽子,,さいころ,Level4,Unset,Product
笊,,ざる,Level4,Unset,Product
杓文字,,しゃもじ,Level4,Unset,Product
絨毯,,じゅうたん,Level4,Unset,Product
鋤,,すき,Level4,Unset,Product
双六,,すごろく,Level3,Unset,Product
簾,,すだれ,Level4,Unset,Product
三和土,,たたき,Level4,Unset,Product
束子,,たわし,Level4,Unset,Product
箪笥,,たんす,Level4,Unset,Product
鍔,,つば,Level4,Unset,Product
梃子,,てこ,Level4,Unset,Product
瓊脂,,ところてん,Level5,Unset,Product
鑿,,のみ,Level4,Unset,Product
暖簾,,のれん,Level4,Unset,Product
鉈,,なた,Level4,Unset,Product
梯子,,はしご,Level4,Unset,Product
鋏,,はさみ,Level4,Unset,Product
発条,,ばね、ぜんまい,Level4,Unset,Product
抽斗,,ひきだし,Level4,Unset,Product
箒,,ほうき,Level4,Unset,Product
雪洞,,ぼんぼり,Level4,Unset,Product
鉞,,まさかり,Level4,Unset,Product
鑢,,やすり,Level4,Unset,Product
坩堝,,るつぼ,Level4,Unset,Product
轆轤,,ろくろ,Level4,Unset,Product
此方人等,,こちとら,Level5,Unset,Unset
耄れ,,おいぼれ,Level5,Unset,Unset
蛩,,こおろぎ,Level5,Unset,Unset
潺,,せせらぎ,Level5,Unset,Unset
蕣,,あさがお,Level5,Unset,Unset
蟶,,まて、まてがい,Level5,Unset,Unset
騅,,あしげ,Level5,Unset,Unset
嫋ぐ,,そよぐ,Level5,Unset,Unset
罵詈讒謗,,ばりざんぼう,Level5,Unset,Unset
取次筋斗,,しどろもどろ,Level5,Unset,Unset
蹣跚めく,,よろめく,Level5,Unset,Unset
齎す,,もたらす,Level5,Unset,Unset
蛞蝓,,なめくじ,Level6,Unset,Unset
混沌,,こんとん,Level7,Unset,Unset
